-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lucas/dev_ws/build/ros2_control_demo_description
-- Install configuration: ""
-- Up-to-date: /home/lucas/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf
-- Up-to-date: /home/lucas/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
-- Up-to-date: /home/lucas/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
-- Up-to-date: /home/lucas/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz
-- Up-to-date: /home/lucas/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
-- Up-to-date: /home/lucas/dev_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
-- Installing: /home/lucas/dev_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
-- Up-to-date: /home/lucas/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
-- Installing: /home/lucas/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lucas/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
-- Installing: /home/lucas/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
-- Up-to-date: /home/lucas/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
-- Up-to-date: /home/lucas/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
-- Up-to-date: /home/lucas/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
-- Installing: /home/lucas/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
-- Installing: /home/lucas/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
-- Up-to-date: /home/lucas/dev_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
-- Up-to-date: /home/lucas/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
-- Up-to-date: /home/lucas/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
-- Up-to-date: /home/lucas/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
